price,city
1068.0,San Francisco
1527.0,San Francisco
2489.0,San Francisco
736.0,San Francisco
1139.0,San Francisco
2734.0,San Francisco
2856.0,San Francisco
2241.0,San Francisco
1882.0,San Francisco
2600.0,San Francisco
2390.0,San Francisco
988.0,San Francisco
774.0,San Francisco
1396.0,San Francisco
2898.0,San Francisco
607.0,San Francisco
2166.0,San Francisco
2999.0,San Francisco
2554.0,San Francisco
729.0,San Francisco
1591.0,San Francisco
1230.0,San Francisco
2032.0,San Francisco
1213.0,San Francisco
1610.0,San Francisco
1775.0,San Francisco
2151.0,San Francisco
2385.0,San Francisco
2484.0,San Francisco
868.0,San Francisco
2390.0,San Francisco
2689.0,San Francisco
2988.0,San Francisco
1025.0,San Francisco
1034.0,San Francisco
1864.0,San Francisco
1460.0,San Francisco
1396.0,San Francisco
2044.0,San Francisco
1291.0,San Francisco
867.0,San Francisco
2011.0,San Francisco
1075.0,San Francisco
2620.0,San Francisco
1856.0,San Francisco
2181.0,San Francisco
1596.0,San Francisco
870.0,San Francisco
2844.0,San Francisco
990.0,San Francisco
951.0,San Francisco
2420.0,San Francisco
2592.0,San Francisco
1139.0,San Francisco
2958.0,San Francisco
2241.0,San Francisco
2397.0,San Francisco
2988.0,San Francisco
1055.0,San Francisco
2698.0,San Francisco
2107.0,San Francisco
1301.0,San Francisco
2420.0,San Francisco
2614.0,San Francisco
1549.0,San Francisco
868.0,San Francisco
2316.0,San Francisco
2629.0,San Francisco
1289.0,San Francisco
2774.0,San Francisco
2316.0,San Francisco
1270.0,San Francisco
2689.0,San Francisco
1242.0,San Francisco
1852.0,San Francisco
2823.0,San Francisco
2259.0,San Francisco
896.0,San Francisco
1345.0,San Francisco
1643.0,San Francisco
878.0,San Francisco
2667.0,San Francisco
1160.0,San Francisco
1090.0,San Francisco
1494.0,San Francisco
436.0,Seoul
538.0,Seoul
653.0,Seoul
253.0,Seoul
574.0,Seoul
146.0,Seoul
508.0,Seoul
295.0,Seoul
512.0,Seoul
531.0,Seoul
877.0,Seoul
504.0,Seoul
272.0,Seoul
704.0,Seoul
363.0,Seoul
318.0,Seoul
1150.0,Seoul
609.0,Seoul
314.0,Seoul
800.0,Seoul
361.0,Seoul
513.0,Seoul
432.0,Seoul
215.0,Seoul
334.0,Seoul
397.0,Seoul
450.0,Seoul
593.0,Seoul
461.0,Seoul
764.0,Seoul
322.0,Seoul
472.0,Seoul
336.0,Seoul
629.0,Seoul
763.0,Seoul
626.0,Seoul
787.0,Seoul
150.0,Seoul
213.0,Seoul
353.0,Seoul
484.0,Seoul
630.0,Seoul
629.0,Seoul
823.0,Seoul
431.0,Seoul
529.0,Seoul
384.0,Seoul
787.0,Seoul
661.0,Seoul
677.0,Seoul
518.0,Seoul
188.0,Seoul
538.0,Seoul
564.0,Seoul
408.0,Seoul
429.0,Seoul
828.0,Seoul
505.0,Seoul
445.0,Seoul
310.0,Seoul
291.0,Seoul
305.0,Seoul
632.0,Seoul
407.0,Seoul
287.0,Seoul
354.0,Seoul
221.0,Seoul
819.0,Seoul
1267.0,Seoul
296.0,Seoul
447.0,Seoul
745.0,Seoul
346.0,Seoul
527.0,Seoul
336.0,Seoul
467.0,Seoul
646.0,Seoul
673.0,Seoul
321.0,Seoul
1430.0,Seoul
697.0,Seoul
224.0,Seoul
520.0,Seoul
494.0,Seoul
370.0,Seoul
193.0,Seoul
385.0,Seoul
668.0,Seoul
538.0,Seoul
278.0,Seoul
718.0,Seoul
437.0,Seoul
1064.0,Seoul
888.0,Seoul
620.0,Seoul
277.0,Seoul
530.0,Seoul
769.0,Seoul
502.0,Seoul
257.0,Seoul
484.0,Seoul
426.0,Seoul
1077.0,Seoul
310.0,Seoul
872.0,Seoul
289.0,Seoul
1107.0,Seoul
923.0,Seoul
513.0,Seoul
620.0,Seoul
575.0,Seoul
265.0,Seoul
763.0,Seoul
2988.0,Seoul
206.0,Seoul
601.0,Seoul
307.0,Seoul
1675.0,Seoul
929.0,Seoul
836.0,Seoul
461.0,Seoul
513.0,Seoul
528.0,Seoul
371.0,Seoul
385.0,Seoul
680.0,Seoul
759.0,Seoul
224.0,Seoul
439.0,Seoul
346.0,Seoul
358.0,Seoul
346.0,Seoul
466.0,Seoul
308.0,Seoul
539.0,Seoul
642.0,Seoul
156.0,Seoul
457.0,Seoul
847.0,Seoul
704.0,Seoul
754.0,Seoul
317.0,Seoul
334.0,Seoul
436.0,Seoul
411.0,Seoul
444.0,Seoul
206.0,Seoul
426.0,Seoul
1356.0,Seoul
807.0,Seoul
477.0,Seoul
1037.0,Seoul
292.0,Seoul
500.0,Seoul
1035.0,Seoul
1084.0,Seoul
356.0,Seoul
629.0,Seoul
209.0,Seoul
240.0,Seoul
743.0,Seoul
513.0,Seoul
410.0,Seoul
539.0,Seoul
244.0,Seoul
258.0,Seoul
414.0,Seoul
603.0,Seoul
572.0,Seoul
773.0,Seoul
324.0,Seoul
458.0,Seoul
491.0,Seoul
512.0,Seoul
1075.0,Seoul
1064.0,Seoul
383.0,Seoul
702.0,Seoul
908.0,Seoul
575.0,Seoul
877.0,Seoul
646.0,Seoul
723.0,Seoul
598.0,Seoul
311.0,Seoul
681.0,Seoul
699.0,Seoul
613.0,Seoul
656.0,Seoul
490.0,Seoul
584.0,Seoul
763.0,Seoul
404.0,Seoul
299.0,Seoul
461.0,Seoul
501.0,Seoul
604.0,Seoul
380.0,Seoul
743.0,Seoul
472.0,Seoul
687.0,Seoul
317.0,Seoul
512.0,Seoul
155.0,Seoul
937.0,Seoul
288.0,Seoul
584.0,Seoul
437.0,Seoul
1770.0,Seoul
425.0,Seoul
348.0,Seoul
1112.0,Seoul
290.0,Seoul
539.0,Seoul
777.0,Seoul
300.0,Seoul
479.0,Seoul
1328.0,Seoul
699.0,Seoul
337.0,Seoul
480.0,Seoul
295.0,Seoul
674.0,Seoul
502.0,Seoul
1770.0,Seoul
304.0,Seoul
663.0,Seoul
615.0,Seoul
803.0,Seoul
1093.0,Seoul
278.0,Seoul
81.0,Hyderabad
372.0,Hyderabad
276.0,Hyderabad
614.0,Hyderabad
149.0,Hyderabad
917.0,Hyderabad
333.0,Hyderabad
270.0,Hyderabad
236.0,Hyderabad
159.0,Hyderabad
376.0,Hyderabad
274.0,Hyderabad
918.0,Hyderabad
77.0,Hyderabad
112.0,Hyderabad
116.0,Hyderabad
174.0,Hyderabad
120.0,Hyderabad
416.0,Hyderabad
918.0,Hyderabad
456.0,Hyderabad
715.0,Hyderabad
514.0,Hyderabad
134.0,Hyderabad
305.0,Hyderabad
489.0,Hyderabad
346.0,Hyderabad
171.0,Hyderabad
428.0,Hyderabad
1005.0,Hyderabad
261.0,Hyderabad
114.0,Hyderabad
520.0,Hyderabad
357.0,Hyderabad
653.0,Hyderabad
332.0,Hyderabad
310.0,Hyderabad
522.0,Hyderabad
734.0,Hyderabad
400.0,Hyderabad
257.0,Hyderabad
431.0,Hyderabad
465.0,Hyderabad
918.0,Hyderabad
661.0,Hyderabad
502.0,Hyderabad
112.0,Hyderabad
679.0,Hyderabad
428.0,Hyderabad
642.0,Hyderabad
623.0,Hyderabad
88.0,Hyderabad
247.0,Hyderabad
358.0,Hyderabad
1006.0,Hyderabad
571.0,Hyderabad
587.0,Hyderabad
612.0,Hyderabad
345.0,Hyderabad
428.0,Hyderabad
394.0,Hyderabad
157.0,Hyderabad
183.0,Hyderabad
238.0,Hyderabad
462.0,Hyderabad
202.0,Hyderabad
312.0,Hyderabad
428.0,Hyderabad
471.0,Hyderabad
428.0,Hyderabad
863.0,Hyderabad
408.0,Hyderabad
244.0,Hyderabad
428.0,Hyderabad
663.0,Hyderabad
661.0,Hyderabad
306.0,Hyderabad
428.0,Hyderabad
302.0,Hyderabad
541.0,Hyderabad
661.0,Hyderabad
413.0,Hyderabad
1631.0,Hyderabad
213.0,Hyderabad
428.0,Hyderabad
615.0,Hyderabad
336.0,Hyderabad
1019.0,Hyderabad
306.0,Hyderabad
141.0,Hyderabad
1631.0,Hyderabad
826.0,Hyderabad
1019.0,Hyderabad
150.0,Hyderabad
386.0,Hyderabad
734.0,Hyderabad
1162.0,Hyderabad
653.0,Hyderabad
714.0,Hyderabad
245.0,Hyderabad
1834.0,Hyderabad
714.0,Hyderabad
448.0,Hyderabad
815.0,Hyderabad
1834.0,Hyderabad
815.0,Hyderabad
606.0,Hyderabad
815.0,Hyderabad
448.0,Hyderabad
1326.0,Hyderabad
1122.0,Hyderabad
680.0,Hyderabad
359.0,Hyderabad
1398.0,Hyderabad
815.0,Hyderabad
761.0,Hyderabad
280.0,Hyderabad
666.0,Hyderabad
734.0,Hyderabad
710.0,Hyderabad
561.0,Hyderabad
795.0,Hyderabad
611.0,Hyderabad
375.0,Hyderabad
272.0,Hyderabad
252.0,Hyderabad
1138.0,Berlin
1201.0,Berlin
1294.0,Berlin
1136.0,Berlin
1050.0,Berlin
875.0,Berlin
1415.0,Berlin
1138.0,Berlin
1086.0,Berlin
1226.0,Berlin
588.0,Berlin
1054.0,Berlin
602.0,Berlin
1833.0,Berlin
485.0,Berlin
1156.0,Berlin
588.0,Berlin
765.0,Berlin
1471.0,Berlin
1275.0,Berlin
1400.0,Berlin
1002.0,Berlin
1277.0,Berlin
1294.0,Berlin
860.0,Berlin
407.0,Berlin
996.0,Berlin
920.0,Berlin
875.0,Berlin
1156.0,Berlin
1246.0,Berlin
743.0,Berlin
818.0,Berlin
675.0,Berlin
807.0,Berlin
1288.0,Berlin
333.0,Berlin
821.0,Berlin
1815.0,Berlin
945.0,Berlin
721.0,Berlin
645.0,Berlin
1068.0,Berlin
870.0,Berlin
1429.0,Berlin
340.0,Berlin
560.0,Berlin
1797.0,Berlin
734.0,Berlin
1083.0,Berlin
452.0,Berlin
859.0,Berlin
901.0,Berlin
1421.0,Berlin
704.0,Berlin
563.0,Berlin
578.0,Berlin
400.0,Berlin
874.0,Berlin
1138.0,Berlin
536.0,Berlin
1447.0,Berlin
481.0,Berlin
1180.0,Berlin
324.0,Berlin
526.0,Berlin
1181.0,Berlin
648.0,Berlin
523.0,Berlin
1339.0,Berlin
1432.0,Berlin
672.0,Berlin
1260.0,Berlin
1440.0,Berlin
1149.0,Berlin
615.0,Berlin
792.0,Berlin
1520.0,Berlin
907.0,Berlin
717.0,Berlin
1050.0,Berlin
725.0,Berlin
858.0,Berlin
478.0,Berlin
1381.0,Berlin
678.0,Berlin
592.0,Berlin
861.0,Berlin
794.0,Berlin
1462.0,Berlin
970.0,Berlin
702.0,Berlin
628.0,Berlin
821.0,Berlin
563.0,Berlin
1330.0,Berlin
748.0,Berlin
1605.0,Berlin
1348.0,Berlin
712.0,Berlin
865.0,Berlin
416.0,Berlin
683.0,Berlin
1070.0,Berlin
945.0,Berlin
630.0,Berlin
1064.0,Berlin
1347.0,Berlin
596.0,Berlin
482.0,Berlin
775.0,Berlin
732.0,Berlin
679.0,Berlin
601.0,Berlin
1261.0,Berlin
939.0,Berlin
772.0,Berlin
1505.0,Berlin
424.0,Berlin
1721.0,Berlin
912.0,Berlin
1366.0,Berlin
1261.0,Berlin
2010.0,Berlin
1590.0,Berlin
636.0,Berlin
1751.0,Berlin
904.0,Berlin
428.0,Berlin
721.0,Berlin
1387.0,Berlin
1421.0,Berlin
1400.0,Berlin
1952.0,Berlin
475.0,Berlin
684.0,Berlin
655.0,Berlin
1450.0,Berlin
1077.0,Berlin
1926.0,Berlin
1104.0,Berlin
1324.0,Berlin
417.0,Berlin
1268.0,Berlin
1400.0,Berlin
854.0,Berlin
568.0,Berlin
374.0,Berlin
1021.0,Berlin
1050.0,Berlin
1418.0,Berlin
732.0,Berlin
1776.0,Berlin
1066.0,Berlin
2066.0,Berlin
656.0,Berlin
1096.0,Berlin
674.0,Berlin
850.0,Berlin
1569.0,Berlin
777.0,Berlin
1702.0,Berlin
896.0,Berlin
622.0,Berlin
1045.0,Berlin
1127.0,Berlin
561.0,Berlin
1707.0,Berlin
1575.0,Berlin
1366.0,Berlin
1226.0,Berlin
678.0,Berlin
1013.0,Berlin
1575.0,Berlin
1429.0,Berlin
423.0,Berlin
566.0,Berlin
560.0,Berlin
1340.0,Berlin
768.0,Berlin
1022.0,Berlin
1658.0,Berlin
788.0,Berlin
840.0,Berlin
1013.0,Berlin
710.0,Berlin
550.0,Berlin
339.0,Berlin
770.0,Berlin
976.0,Berlin
572.0,Berlin
738.0,Berlin
532.0,Berlin
1541.0,Berlin
464.0,Berlin
404.0,Berlin
737.0,Berlin
765.0,Berlin
1397.0,Berlin
1471.0,Berlin
1226.0,Berlin
752.0,Berlin
924.0,Berlin
770.0,Berlin
1058.0,Berlin
795.0,Berlin
983.0,Berlin
1544.0,Berlin
1323.0,Berlin
2748.0,Berlin
774.0,Berlin
745.0,Berlin
626.0,Berlin
854.0,Berlin
602.0,Berlin
893.0,Berlin
876.0,Berlin
526.0,Berlin
1235.0,Berlin
1372.0,Berlin
1896.0,Berlin
491.0,Berlin
1116.0,Berlin
945.0,Berlin
1471.0,Berlin
552.0,Berlin
1618.0,Berlin
1055.0,Berlin
1507.0,Berlin
1366.0,Berlin
327.0,Berlin
338.0,Berlin
1317.0,Berlin
1126.0,Berlin
527.0,Berlin
696.0,Berlin
1575.0,Berlin
1496.0,Berlin
736.0,Berlin
920.0,Berlin
700.0,Berlin
1575.0,Berlin
1853.0,Berlin
385.0,Berlin
1471.0,Berlin
736.0,Berlin
142.0,Buenos Aires
523.0,Buenos Aires
539.0,Buenos Aires
257.0,Buenos Aires
252.0,Buenos Aires
170.0,Buenos Aires
191.0,Buenos Aires
326.0,Buenos Aires
164.0,Buenos Aires
266.0,Buenos Aires
314.0,Buenos Aires
172.0,Buenos Aires
299.0,Buenos Aires
391.0,Buenos Aires
493.0,Buenos Aires
361.0,Buenos Aires
272.0,Buenos Aires
345.0,Buenos Aires
140.0,Buenos Aires
118.0,Buenos Aires
352.0,Buenos Aires
93.0,Buenos Aires
480.0,Buenos Aires
249.0,Buenos Aires
257.0,Buenos Aires
479.0,Buenos Aires
315.0,Buenos Aires
296.0,Buenos Aires
158.0,Buenos Aires
58.0,Buenos Aires
448.0,Buenos Aires
283.0,Buenos Aires
270.0,Buenos Aires
358.0,Buenos Aires
258.0,Buenos Aires
120.0,Buenos Aires
374.0,Buenos Aires
115.0,Buenos Aires
245.0,Buenos Aires
259.0,Buenos Aires
209.0,Buenos Aires
255.0,Buenos Aires
112.0,Buenos Aires
344.0,Buenos Aires
124.0,Buenos Aires
168.0,Buenos Aires
224.0,Buenos Aires
95.0,Buenos Aires
345.0,Buenos Aires
665.0,Buenos Aires
537.0,Buenos Aires
245.0,Buenos Aires
150.0,Buenos Aires
426.0,Buenos Aires
529.0,Buenos Aires
344.0,Buenos Aires
224.0,Buenos Aires
219.0,Buenos Aires
342.0,Buenos Aires
197.0,Buenos Aires
444.0,Buenos Aires
494.0,Buenos Aires
179.0,Buenos Aires
448.0,Buenos Aires
170.0,Buenos Aires
112.0,Buenos Aires
278.0,Buenos Aires
269.0,Buenos Aires
150.0,Buenos Aires
344.0,Buenos Aires
613.0,Buenos Aires
293.0,Buenos Aires
261.0,Buenos Aires
484.0,Buenos Aires
254.0,Buenos Aires
328.0,Buenos Aires
120.0,Buenos Aires
152.0,Buenos Aires
126.0,Buenos Aires
157.0,Buenos Aires
369.0,Buenos Aires
133.0,Buenos Aires
151.0,Buenos Aires
165.0,Buenos Aires
389.0,Buenos Aires
180.0,Buenos Aires
584.0,Buenos Aires
269.0,Buenos Aires
126.0,Buenos Aires
322.0,Buenos Aires
209.0,Buenos Aires
583.0,Buenos Aires
294.0,Buenos Aires
399.0,Buenos Aires
164.0,Buenos Aires
216.0,Buenos Aires
224.0,Buenos Aires
314.0,Buenos Aires
142.0,Buenos Aires
374.0,Buenos Aires
277.0,Buenos Aires
299.0,Buenos Aires
152.0,Buenos Aires
418.0,Buenos Aires
409.0,Buenos Aires
505.0,Buenos Aires
380.0,Buenos Aires
295.0,Buenos Aires
696.0,Buenos Aires
280.0,Buenos Aires
249.0,Buenos Aires
164.0,Buenos Aires
294.0,Buenos Aires
209.0,Buenos Aires
156.0,Buenos Aires
119.0,Buenos Aires
358.0,Buenos Aires
358.0,Buenos Aires
277.0,Buenos Aires
271.0,Buenos Aires
428.0,Buenos Aires
141.0,Buenos Aires
699.0,Buenos Aires
283.0,Buenos Aires
97.0,Buenos Aires
478.0,Buenos Aires
202.0,Buenos Aires
539.0,Buenos Aires
285.0,Buenos Aires
93.0,Buenos Aires
502.0,Buenos Aires
269.0,Buenos Aires
209.0,Buenos Aires
202.0,Buenos Aires
95.0,Buenos Aires
179.0,Buenos Aires
592.0,Buenos Aires
540.0,Buenos Aires
264.0,Buenos Aires
374.0,Buenos Aires
340.0,Buenos Aires
260.0,Buenos Aires
610.0,Buenos Aires
209.0,Buenos Aires
538.0,Buenos Aires
598.0,Buenos Aires
176.0,Buenos Aires
442.0,Buenos Aires
466.0,Buenos Aires
109.0,Buenos Aires
340.0,Buenos Aires
224.0,Buenos Aires
350.0,Buenos Aires
342.0,Buenos Aires
88.0,Buenos Aires
374.0,Buenos Aires
174.0,Buenos Aires
494.0,Buenos Aires
328.0,Buenos Aires
474.0,Buenos Aires
368.0,Buenos Aires
356.0,Buenos Aires
340.0,Buenos Aires
156.0,Buenos Aires
551.0,Buenos Aires
176.0,Buenos Aires
304.0,Buenos Aires
269.0,Buenos Aires
431.0,Buenos Aires
537.0,Buenos Aires
384.0,Buenos Aires
150.0,Buenos Aires
150.0,Buenos Aires
733.0,Buenos Aires
388.0,Buenos Aires
157.0,Buenos Aires
590.0,Buenos Aires
204.0,Buenos Aires
239.0,Buenos Aires
363.0,Buenos Aires
198.0,Buenos Aires
398.0,Buenos Aires
333.0,Buenos Aires
457.0,Buenos Aires
136.0,Buenos Aires
200.0,Buenos Aires
242.0,Buenos Aires
280.0,Buenos Aires
245.0,Buenos Aires
245.0,Buenos Aires
764.0,Buenos Aires
388.0,Buenos Aires
124.0,Buenos Aires
347.0,Buenos Aires
345.0,Buenos Aires
268.0,Buenos Aires
420.0,Buenos Aires
326.0,Buenos Aires
78.0,Buenos Aires
644.0,Buenos Aires
114.0,Buenos Aires
544.0,Buenos Aires
273.0,Buenos Aires
185.0,Buenos Aires
425.0,Buenos Aires
287.0,Buenos Aires
306.0,Buenos Aires
486.0,Buenos Aires
383.0,Buenos Aires
672.0,Buenos Aires
399.0,Buenos Aires
419.0,Buenos Aires
381.0,Buenos Aires
380.0,Buenos Aires
183.0,Buenos Aires
350.0,Buenos Aires
111.0,Buenos Aires
133.0,Buenos Aires
473.0,Buenos Aires
511.0,Buenos Aires
150.0,Buenos Aires
488.0,Buenos Aires
710.0,Buenos Aires
130.0,Buenos Aires
93.0,Buenos Aires
399.0,Buenos Aires
368.0,Buenos Aires
71.0,Buenos Aires
206.0,Buenos Aires
225.0,Buenos Aires
538.0,Buenos Aires
588.0,Buenos Aires
222.0,Buenos Aires
239.0,Buenos Aires
326.0,Buenos Aires
345.0,Buenos Aires
254.0,Buenos Aires
123.0,Buenos Aires
216.0,Buenos Aires
520.0,Buenos Aires
166.0,Taipei
604.0,Taipei
280.0,Taipei
618.0,Taipei
439.0,Taipei
350.0,Taipei
788.0,Taipei
1556.0,Taipei
526.0,Taipei
324.0,Taipei
1558.0,Taipei
791.0,Taipei
299.0,Taipei
1015.0,Taipei
930.0,Taipei
558.0,Taipei
868.0,Taipei
258.0,Taipei
431.0,Taipei
577.0,Taipei
512.0,Taipei
618.0,Taipei
604.0,Taipei
983.0,Taipei
516.0,Taipei
740.0,Taipei
465.0,Taipei
810.0,Taipei
573.0,Taipei
1180.0,Taipei
366.0,Taipei
572.0,Taipei
517.0,Taipei
494.0,Taipei
1085.0,Taipei
102.0,Taipei
396.0,Taipei
359.0,Taipei
485.0,Taipei
405.0,Taipei
326.0,Taipei
604.0,Taipei
875.0,Taipei
488.0,Taipei
545.0,Taipei
670.0,Taipei
696.0,Taipei
572.0,Taipei
783.0,Taipei
318.0,Taipei
660.0,Taipei
513.0,Taipei
800.0,Taipei
1309.0,Taipei
718.0,Taipei
818.0,Taipei
493.0,Taipei
788.0,Taipei
1115.0,Taipei
862.0,Taipei
813.0,Taipei
545.0,Taipei
137.0,Taipei
1479.0,Taipei
715.0,Taipei
422.0,Taipei
92.0,Taipei
658.0,Taipei
465.0,Taipei
552.0,Taipei
488.0,Taipei
677.0,Taipei
849.0,Taipei
120.0,Taipei
613.0,Taipei
1318.0,Taipei
1033.0,Taipei
296.0,Taipei
862.0,Taipei
385.0,Taipei
583.0,Taipei
512.0,Taipei
729.0,Taipei
1004.0,Taipei
1190.0,Taipei
503.0,Taipei
1261.0,Taipei
647.0,Taipei
1075.0,Taipei
145.0,Taipei
184.0,Taipei
634.0,Taipei
558.0,Taipei
878.0,Taipei
312.0,Taipei
1112.0,Taipei
561.0,Taipei
975.0,Taipei
733.0,Taipei
519.0,Taipei
418.0,Taipei
804.0,Taipei
2067.0,Taipei
562.0,Taipei
457.0,Taipei
1226.0,Taipei
486.0,Taipei
303.0,Taipei
606.0,Taipei
1170.0,Taipei
724.0,Taipei
679.0,Taipei
558.0,Taipei
233.0,Taipei
408.0,Taipei
1080.0,Taipei
338.0,Taipei
470.0,Taipei
606.0,Taipei
493.0,Taipei
929.0,Taipei
578.0,Taipei
1000.0,Taipei
744.0,Taipei
777.0,Taipei
896.0,Taipei
206.0,Taipei
578.0,Taipei
1290.0,Taipei
820.0,Taipei
719.0,Taipei
612.0,Taipei
438.0,Taipei
630.0,Taipei
754.0,Taipei
434.0,Taipei
607.0,Taipei
1320.0,Taipei
462.0,Taipei
420.0,Taipei
896.0,Taipei
451.0,Taipei
515.0,Taipei
736.0,Taipei
690.0,Taipei
1355.0,Taipei
766.0,Taipei
816.0,Taipei
388.0,Taipei
1364.0,Taipei
310.0,Taipei
620.0,Taipei
1320.0,Taipei
1444.0,Taipei
1198.0,Taipei
957.0,Taipei
689.0,Taipei
888.0,Taipei
950.0,Taipei
590.0,Taipei
672.0,Taipei
170.0,Taipei
1108.0,Taipei
1010.0,Taipei
918.0,Taipei
421.0,Taipei
238.0,Taipei
838.0,Taipei
800.0,Taipei
626.0,Taipei
1013.0,Taipei
1023.0,Taipei
421.0,Taipei
578.0,Taipei
925.0,Taipei
1180.0,Taipei
789.0,Taipei
1185.0,Taipei
454.0,Taipei
383.0,Taipei
710.0,Taipei
1081.0,Taipei
791.0,Taipei
703.0,Taipei
620.0,Taipei
878.0,Taipei
421.0,Taipei
566.0,Taipei
219.0,Taipei
306.0,Taipei
601.0,Taipei
656.0,Taipei
307.0,Taipei
847.0,Taipei
878.0,Taipei
664.0,Taipei
436.0,Taipei
521.0,Taipei
882.0,Taipei
458.0,Taipei
547.0,Taipei
289.0,Taipei
1318.0,Taipei
1772.0,Taipei
1540.0,Taipei
893.0,Taipei
602.0,Taipei
637.0,Taipei
715.0,Taipei
562.0,Taipei
1318.0,Taipei
562.0,Taipei
726.0,Taipei
890.0,Taipei
723.0,Taipei
426.0,Taipei
865.0,Taipei
224.0,Taipei
1308.0,Taipei
2575.0,Taipei
894.0,Taipei
362.0,Taipei
1488.0,London
1885.0,London
1057.0,London
694.0,London
591.0,London
666.0,London
2313.0,London
580.0,London
1505.0,London
565.0,London
1878.0,London
764.0,London
791.0,London
1697.0,London
1464.0,London
997.0,London
675.0,London
2160.0,London
1894.0,London
520.0,London
810.0,London
266.0,London
1027.0,London
754.0,London
537.0,London
810.0,London
596.0,London
1242.0,London
785.0,London
721.0,London
1880.0,London
827.0,London
762.0,London
1890.0,London
1115.0,London
753.0,London
1215.0,London
1129.0,London
347.0,London
772.0,London
2500.0,London
964.0,London
918.0,London
702.0,London
933.0,London
1595.0,London
1164.0,London
868.0,London
956.0,London
1591.0,London
1574.0,London
1157.0,London
694.0,London
1148.0,London
945.0,London
710.0,London
849.0,London
772.0,London
741.0,London
1055.0,London
870.0,London
992.0,London
839.0,London
1543.0,London
1148.0,London
992.0,London
828.0,London
833.0,London
529.0,London
1621.0,London
714.0,London
1282.0,London
1736.0,London
1967.0,London
778.0,London
2008.0,London
984.0,London
1389.0,London
1756.0,London
2295.0,London
1323.0,London
926.0,London
1979.0,London
694.0,London
1649.0,London
848.0,London
961.0,London
810.0,London
973.0,London
1148.0,London
770.0,London
1833.0,London
1418.0,London
802.0,London
964.0,London
972.0,London
781.0,London
1524.0,London
694.0,London
887.0,London
626.0,London
1044.0,London
1653.0,London
1234.0,London
682.0,London
768.0,London
436.0,London
2577.0,London
382.0,London
1080.0,London
696.0,London
1049.0,London
1743.0,London
772.0,London
972.0,London
845.0,London
1111.0,London
926.0,London
2197.0,London
